jawa,indo
aba,perintah
abah-abah,pelana
abang,merah
abot,berat
abur,terbang
adang,manak nasi
adeg,berdiri
adeg-adegan,sambil berdiri
adhem,dingin
adhem panas,demam
adhep,hadap
adhep-adhepan,berhadapan
adhi,adik
adi-adi,manja
adoh,jauh
adol,jual
adon,sabungan
adon,sabungan
adon-adon,sabungan
adu,menyambung
adu arep,berhadapan
adu-adu,mengadukan
adus,mandi
agama,agama
age-age,cepat-cepat
aja,jangan
dangan,takaran berat
dang-dangan,hasil nanak nasi
kabotan,keberatan
kadhemen,kedinginan
kadohan,terlalu jauh 
mabur,terbang
madep,menghadap
ngabani,memerintah
ngadeg,berdiri
ngadep,menghadap
ngadi-gadi,bermanja
ngadoh,menjauh
ngedol,menjual
ngedu,menyambung
padu,tengkar mulut
padusan,tempat mandi
padusan,mandi sebelum puasa
aji,nilai
ngajeni,menghargai
pangaji,bernilai
aju ,maju
maju ,maju
ngajokake,mengajukan
ayake,barangkali
ayo,"mari,silahkan"
akeh,banyak
kakehan,terlalu banyak
akeh-akehe,"banyak,umumnya"
akon,suruh
aksama,ampun
aku,saya
ngaku,mengaku
ngakoni,mengaku
diaku,diakui
akon-akon,dianggep
ngaku-ngaku,mengakui sebagai
ala,jelek
piala,kejelekan
ala-ala,meskipun jelek
ngala-ala,menjelek-jelekan
alang,"aral,halangan"
langan,halangan
ngalang-alangi,menghalangi
alas,hutan
"alih,elih",pindah
alis,alis
amarga,karena
"amba,jembar",luar
ngambak-ake,memperluas
ambu,bau
ngambu,mencium
ambon-ambon,bau-bauan
ambung,cium
ngambung,menciumi
amit,minta maaf
ampir,singgah
ana,ada
nganakake,mengadakan
kahanan,keadaan
ana dene,adapun
anak,anak
manak,bersalin
anak-anak,beranak
andel,percaya
piandel,kepercayaan
ngeneni,menuai
anom,muda
antara,antara
anti,tunggu
nganti,sampai
nganti-nganti,menunggu-nunggu
anut,"turut,ikut"
angger,asalkan
angon,menggembala
pangon,penggembala
"ayang,enyang",tawar
nganyang,menawar
anyang-anyangan,tawar-menawar
anyar,baru
apa,apa
apal,hafal
apalan,hafalan
apik,"baik,bagus"
apura,maaf
ngapura,memaafkan
apura-ingapura,saling memaafkan
"aran,jeneng",nama
aran ,nama(barang)
ngarani,menyebut
arang,jarang
arang-arang,jarang
"arep,doyan","mau,sudi"
arep,hadap
ngarep,di depan
ngarepan,di bagian depan
ari,adikari
ari-ari,ari-ari
asor,rendah
kasoran,kalah
ngasor,mengalah
asu,anjing
ati,hati
aten-aten,pikiran
ati-ati,hati-hati
ngati-ati,berhati-hati
awak,"badan,tubuh"
ngawaki,melakukan sendiri
awan,siang
kawanen,kesiangan
awan-awan,siang-siang
ayo,mari/silahkan
"bae,wae",hanya(saja)
bacut,lantas terlanjur
kebacut,terlanjur
bayi/bayen,melahirkan
bakal,akan
bako,tembakau
baku,pokok
mbakoni,menjadi pokok
bali,kembali
bola-bali,berkali-kali kembali
balung,tulang
banda,borgol
bebandan,tawanan
banjir,banjir
banjur,kemudian
kebanjur,terlanjur
banget,"sangat, amat"
kebangeten,keterlaluan
banget-banget,terlalu
bantal,bantal
bantalan,bantalan
banyu,air
"bapa,bapak",ayah
bareng,bersama
bebaregan,bersama(datang)
"barep,mbarep",sulung
bata,batu bata
batin,"batin,isi hati"
mbatin,memikir
kebatinan,kebatinan
"batu,watu",batu  
batur,pembantu
mbatur,mengabdi
mbaturi,menemani
bathik,bathik
mbathik,membathik
bathikan,bathikan
bathuk,dahi
bebed,jarik (untuk pria)
bebedan,memakai jarik
bebek,itik
beda,beda
bedudan,pipa rokok
bekti,hormat
ngabekti,berbakti
"ben,kareben",biar
bengi,malam
kewengen,kemalaman
beras,beras
besuk/sesuk,besok
becik,baik 
mbeciki,berbuat baik
kebecikan,kebaikan
biyen,dahulu
mbiyene,dahulunya
bisa,dapat
bobot,berat
bojo,suami-istri
bokong,pantat
bolah,benang
boreh,bedak
bocah,anak
brengos,kumis
bubar,selesai
"bubrak, rusak",rusak
budi,"budi, pikir"
budhal,berangkat
budahalan,bubaran
bungah,gembira
bungah-bungah,bergembira
mbungahi,sangat gembira
bupati,bupati
buri,belakang
buru,kejar
mburu,mengejar
beburu,berburu
butuh,butuh
kebutuhan,kebutuhan
buwang,buang
cangkem,mulut
"chedak, cerak",dekat
cekel,pegang
nyekel,memegang
celathu,bicara
celeng,babi hutan
endhek,"pendek, rendah"
cengel,tengkuk
cilik,kecil
cilikan,yang kecil
cilikan aten,mudah putus asa
coba,coba
pacoban,percobaan
cerita,cerita
cukup,cukup
kecukupan,kecukupan
cukur,cukur
cumbana,sanggama
dadah,memijit
dadi,jadi
dumadi,menjadi
kedadeyan,terjadi
dagang,dagang
dalan,jalan
dandan,berhias
ndandani,merias
dawa,panjang
ndedawa,memper-panjang
deleh,"taruh, letak"
ndelehaken,meletakkan
deleng,lihat
ndeleng,melihat
sapendeleng,sepenglihatan
erma,amal
sadrema,hanya karena
desa,desa
padesan,pedesaan
dhadha,dada
dhayo,tamu
dhek,ketika
dhemen,"senang, suka"
dhemenan,kesenangan
dhengkul,lutut
dhewe,sendiri
dheweke,dia
dhisik,dahulu
dhuwit,uang
